4.822333;-52.365333;4
48.581;5.959833;336
50.136;1.834;69
44.830667;-0.691333;47
14.595333;-60.995667;3
48.581;5.959833;336
43.621;1.378833;151
42.737167;2.872833;42
46.766333;-56.179167;21
48.444167;-4.412;94
47.059167;2.359833;161
44.745;1.396667;260
44.565667;6.502333;871
43.005333;1.106833;414
44.581167;4.733;73
43.909833;-0.500167;59
46.046833;-1.4115;11
45.7265;5.077833;235
-49.352333;70.243333;29
45.861167;1.175;402
44.745;1.396667;260
-22.344167;40.340667;6
45.786833;3.149333;331
41.918;8.792667;5
48.068833;-1.734;36
48.5495;7.640333;150
43.648833;7.209;2
46.766333;-56.179167;21
47.614333;7.51;263
-20.8925;55.528667;8
46.046833;-1.4115;11
44.830667;-0.691333;47
43.909833;-0.500167;59
45.861167;1.175;402
45.786833;3.149333;331
-15.887667;54.520667;7
48.068833;-1.734;36
41.918;8.792667;5
-37.795167;77.569167;27
48.716833;2.384333;89
47.15;-1.608833;26
43.437667;5.216;9
3.640167;-54.028333;106
48.068833;-1.734;36
43.621;1.378833;151
49.18;-0.456167;67
-17.054667;42.712;9
48.825833;-3.473167;55
48.068833;-1.734;36
43.188;0.0;360
-11.582667;47.289667;3
3.890667;-51.804667;6
48.716833;2.384333;89
43.621;1.378833;151
42.540667;9.485167;10
14.7745;-60.875333;26
43.079333;5.940833;115
49.18;-0.456167;67
48.5495;7.640333;150
3.890667;-51.804667;6
49.18;-0.456167;67
47.614333;7.51;263
49.18;-0.456167;67
48.5495;7.640333;150
44.830667;-0.691333;47
44.565667;6.502333;871
5.4855;-54.031667;5
43.577;3.963167;2
-22.344167;40.340667;6
5.4855;-54.031667;5
43.005333;1.106833;414
-22.344167;40.340667;6
14.595333;-60.995667;3
50.136;1.834;69
45.861167;1.175;402
43.648833;7.209;2
43.621;1.378833;151
50.57;3.0975;47
48.444167;-4.412;94
-37.795167;77.569167;27
47.15;-1.608833;26
47.267833;5.088333;219
49.383;1.181667;151
48.324667;4.02;112
44.745;1.396667;260
42.737167;2.872833;42
-49.352333;70.243333;29
50.57;3.0975;47
45.861167;1.175;402
48.444167;-4.412;94
45.861167;1.175;402
44.830667;-0.691333;47
48.581;5.959833;336
-15.887667;54.520667;7
16.264;-61.516333;11
4.822333;-52.365333;4
46.766333;-56.179167;21
16.264;-61.516333;11
49.383;1.181667;151
48.825833;-3.473167;55
47.4445;0.727333;108
43.188;0.0;360
-15.887667;54.520667;7
-37.795167;77.569167;27
45.861167;1.175;402
44.565667;6.502333;871
49.18;-0.456167;67
43.909833;-0.500167;59
45.786833;3.149333;331
-17.054667;42.712;9
50.136;1.834;69
43.621;1.378833;151
47.4445;0.727333;108
44.745;1.396667;260
-15.887667;54.520667;7
45.786833;3.149333;331
-49.352333;70.243333;29
48.324667;4.02;112
48.581;5.959833;336
42.737167;2.872833;42
48.444167;-4.412;94
43.079333;5.940833;115
48.444167;-4.412;94
3.890667;-51.804667;6
-46.4325;51.856667;146
50.136;1.834;69
45.0745;3.764;833
43.909833;-0.500167;59
47.15;-1.608833;26
45.0745;3.764;833
45.861167;1.175;402
44.581167;4.733;73
-20.8925;55.528667;8
-17.054667;42.712;9
3.890667;-51.804667;6
-12.8055;45.282833;7
-11.582667;47.289667;3
-46.4325;51.856667;146
47.15;-1.608833;26
-37.795167;77.569167;27
14.595333;-60.995667;3
3.640167;-54.028333;106
47.267833;5.088333;219
-12.8055;45.282833;7
50.136;1.834;69
46.593833;0.314333;123
44.1185;3.0195;712
44.565667;6.502333;871
43.577;3.963167;2
50.57;3.0975;47
47.294333;-3.218333;34
43.621;1.378833;151
44.745;1.396667;260
-15.887667;54.520667;7
49.725167;-1.939833;6
43.005333;1.106833;414
43.437667;5.216;9
47.614333;7.51;263
14.595333;-60.995667;3
50.57;3.0975;47
46.766333;-56.179167;21
48.825833;-3.473167;55
44.565667;6.502333;871
3.890667;-51.804667;6
49.383;1.181667;151
50.57;3.0975;47
48.444167;-4.412;94
16.264;-61.516333;11
48.716833;2.384333;89
48.825833;-3.473167;55
48.444167;-4.412;94
47.614333;7.51;263
-66.663167;140.001;43
48.716833;2.384333;89
43.621;1.378833;151
43.437667;5.216;9
43.648833;7.209;2
5.4855;-54.031667;5
43.909833;-0.500167;59
47.267833;5.088333;219
45.786833;3.149333;331
45.0745;3.764;833
44.1185;3.0195;712
44.745;1.396667;260
48.068833;-1.734;36
46.593833;0.314333;123
45.861167;1.175;402
50.57;3.0975;47
41.918;8.792667;5
-20.8925;55.528667;8
48.4455;0.110167;143
45.786833;3.149333;331
-20.8925;55.528667;8
48.068833;-1.734;36
46.593833;0.314333;123
3.890667;-51.804667;6
47.614333;7.51;263
44.830667;-0.691333;47
-49.352333;70.243333;29
48.068833;-1.734;36
48.581;5.959833;336
44.1185;3.0195;712
43.909833;-0.500167;59
47.614333;7.51;263
45.0745;3.764;833
44.1185;3.0195;712
50.136;1.834;69
48.324667;4.02;112
45.861167;1.175;402
16.264;-61.516333;11
42.737167;2.872833;42
5.4855;-54.031667;5
-11.582667;47.289667;3
43.577;3.963167;2
43.648833;7.209;2
48.581;5.959833;336
-12.8055;45.282833;7
49.383;1.181667;151
43.079333;5.940833;115
42.540667;9.485167;10
43.909833;-0.500167;59
-11.582667;47.289667;3
14.7745;-60.875333;26
42.540667;9.485167;10
14.7745;-60.875333;26
5.4855;-54.031667;5
44.565667;6.502333;871
-11.582667;47.289667;3
-46.4325;51.856667;146
44.745;1.396667;260
-66.663167;140.001;43
47.15;-1.608833;26
43.437667;5.216;9
49.725167;-1.939833;6
49.18;-0.456167;67
45.0745;3.764;833
47.059167;2.359833;161
44.1185;3.0195;712
43.079333;5.940833;115
48.4455;0.110167;143
42.540667;9.485167;10
45.786833;3.149333;331
43.621;1.378833;151
4.822333;-52.365333;4
-11.582667;47.289667;3
48.825833;-3.473167;55
-15.887667;54.520667;7
48.581;5.959833;336
44.565667;6.502333;871
-66.663167;140.001;43
47.059167;2.359833;161
45.786833;3.149333;331
48.324667;4.02;112
42.737167;2.872833;42
45.7265;5.077833;235
5.4855;-54.031667;5
43.437667;5.216;9
-49.352333;70.243333;29
49.383;1.181667;151
48.716833;2.384333;89
45.7265;5.077833;235
-37.795167;77.569167;27
-46.4325;51.856667;146
48.444167;-4.412;94
14.595333;-60.995667;3
48.444167;-4.412;94
47.4445;0.727333;108
47.294333;-3.218333;34
42.737167;2.872833;42
-20.8925;55.528667;8
46.766333;-56.179167;21
48.581;5.959833;336
43.437667;5.216;9
48.324667;4.02;112
46.593833;0.314333;123
47.15;-1.608833;26
45.7265;5.077833;235
43.648833;7.209;2
46.766333;-56.179167;21
45.786833;3.149333;331
3.890667;-51.804667;6
44.745;1.396667;260
45.0745;3.764;833
48.716833;2.384333;89
44.1185;3.0195;712
43.909833;-0.500167;59
43.648833;7.209;2
49.383;1.181667;151
44.1185;3.0195;712
3.890667;-51.804667;6
48.444167;-4.412;94
48.068833;-1.734;36
47.4445;0.727333;108
43.188;0.0;360
-20.8925;55.528667;8
3.640167;-54.028333;106
47.4445;0.727333;108
44.745;1.396667;260
14.7745;-60.875333;26
14.595333;-60.995667;3
50.136;1.834;69
48.825833;-3.473167;55
-20.8925;55.528667;8
3.890667;-51.804667;6
50.136;1.834;69
45.786833;3.149333;331
43.909833;-0.500167;59
43.437667;5.216;9
47.059167;2.359833;161
46.046833;-1.4115;11
3.640167;-54.028333;106
44.1185;3.0195;712
5.4855;-54.031667;5
43.909833;-0.500167;59
-37.795167;77.569167;27
48.068833;-1.734;36
43.621;1.378833;151
3.890667;-51.804667;6
48.716833;2.384333;89
47.614333;7.51;263
42.737167;2.872833;42
5.4855;-54.031667;5
47.059167;2.359833;161
14.7745;-60.875333;26
5.4855;-54.031667;5
48.4455;0.110167;143
-46.4325;51.856667;146
3.890667;-51.804667;6
47.614333;7.51;263
-17.054667;42.712;9
46.046833;-1.4115;11
42.540667;9.485167;10
46.766333;-56.179167;21
3.890667;-51.804667;6
50.136;1.834;69
47.294333;-3.218333;34
47.059167;2.359833;161
47.267833;5.088333;219
46.593833;0.314333;123
45.0745;3.764;833
43.005333;1.106833;414
43.079333;5.940833;115
44.581167;4.733;73
43.188;0.0;360
43.005333;1.106833;414
42.540667;9.485167;10
-46.4325;51.856667;146
42.540667;9.485167;10
47.267833;5.088333;219
48.324667;4.02;112
-12.8055;45.282833;7
14.7745;-60.875333;26
41.918;8.792667;5
49.725167;-1.939833;6
48.825833;-3.473167;55
48.324667;4.02;112
47.267833;5.088333;219
-15.887667;54.520667;7
3.890667;-51.804667;6
48.4455;0.110167;143
47.294333;-3.218333;34
44.745;1.396667;260
43.577;3.963167;2
50.136;1.834;69
47.4445;0.727333;108
45.861167;1.175;402
44.565667;6.502333;871
5.4855;-54.031667;5
45.0745;3.764;833
48.068833;-1.734;36
5.4855;-54.031667;5
49.725167;-1.939833;6
-12.8055;45.282833;7
14.595333;-60.995667;3
48.5495;7.640333;150
46.046833;-1.4115;11
43.188;0.0;360
46.046833;-1.4115;11
48.716833;2.384333;89
47.15;-1.608833;26
44.830667;-0.691333;47
42.737167;2.872833;42
-17.054667;42.712;9
44.745;1.396667;260
49.725167;-1.939833;6
48.825833;-3.473167;55
47.267833;5.088333;219
44.830667;-0.691333;47
-17.054667;42.712;9
41.918;8.792667;5
-22.344167;40.340667;6
-37.795167;77.569167;27
14.595333;-60.995667;3
48.068833;-1.734;36
3.890667;-51.804667;6
48.068833;-1.734;36
43.188;0.0;360
-49.352333;70.243333;29
49.383;1.181667;151
45.861167;1.175;402
48.825833;-3.473167;55
-17.054667;42.712;9
48.716833;2.384333;89
48.4455;0.110167;143
45.0745;3.764;833
-49.352333;70.243333;29
-12.8055;45.282833;7
47.4445;0.727333;108
48.4455;0.110167;143
45.861167;1.175;402
-37.795167;77.569167;27
46.766333;-56.179167;21
47.4445;0.727333;108
46.046833;-1.4115;11
50.136;1.834;69
44.745;1.396667;260
43.648833;7.209;2
46.766333;-56.179167;21
-49.352333;70.243333;29
45.0745;3.764;833
41.918;8.792667;5
-66.663167;140.001;43
44.565667;6.502333;871
3.640167;-54.028333;106
47.294333;-3.218333;34
43.577;3.963167;2
44.565667;6.502333;871
46.593833;0.314333;123
4.822333;-52.365333;4
45.786833;3.149333;331
46.593833;0.314333;123
43.621;1.378833;151
-20.8925;55.528667;8
48.068833;-1.734;36
50.136;1.834;69
44.565667;6.502333;871
4.822333;-52.365333;4
47.294333;-3.218333;34
-17.054667;42.712;9
49.18;-0.456167;67
48.324667;4.02;112
47.267833;5.088333;219
45.7265;5.077833;235
44.565667;6.502333;871
-20.8925;55.528667;8
47.614333;7.51;263
-11.582667;47.289667;3
43.577;3.963167;2
-11.582667;47.289667;3
47.614333;7.51;263
47.267833;5.088333;219
43.621;1.378833;151
-49.352333;70.243333;29
46.766333;-56.179167;21
-37.795167;77.569167;27
-46.4325;51.856667;146
16.264;-61.516333;11
43.188;0.0;360
43.577;3.963167;2
43.648833;7.209;2
-46.4325;51.856667;146
49.18;-0.456167;67
48.5495;7.640333;150
-17.054667;42.712;9
4.822333;-52.365333;4
45.786833;3.149333;331
43.621;1.378833;151
-22.344167;40.340667;6
16.264;-61.516333;11
14.595333;-60.995667;3
3.890667;-51.804667;6
42.737167;2.872833;42
-11.582667;47.289667;3
45.7265;5.077833;235
43.005333;1.106833;414
43.577;3.963167;2
47.15;-1.608833;26
47.267833;5.088333;219
44.1185;3.0195;712
48.324667;4.02;112
46.766333;-56.179167;21
48.068833;-1.734;36
47.294333;-3.218333;34
43.188;0.0;360
-46.4325;51.856667;146
49.725167;-1.939833;6
48.716833;2.384333;89
43.079333;5.940833;115
48.444167;-4.412;94
48.5495;7.640333;150
14.595333;-60.995667;3
44.581167;4.733;73
44.565667;6.502333;871
43.079333;5.940833;115
-17.054667;42.712;9
42.540667;9.485167;10
48.825833;-3.473167;55
47.267833;5.088333;219
44.830667;-0.691333;47
43.188;0.0;360
49.383;1.181667;151
48.444167;-4.412;94
47.059167;2.359833;161
43.437667;5.216;9
42.737167;2.872833;42
4.822333;-52.365333;4
43.005333;1.106833;414
43.648833;7.209;2
-20.8925;55.528667;8
41.918;8.792667;5
47.294333;-3.218333;34
-49.352333;70.243333;29
50.136;1.834;69
48.825833;-3.473167;55
5.4855;-54.031667;5
43.005333;1.106833;414
44.581167;4.733;73
-11.582667;47.289667;3
46.766333;-56.179167;21
48.716833;2.384333;89
45.861167;1.175;402
49.18;-0.456167;67
44.830667;-0.691333;47
43.577;3.963167;2
-37.795167;77.569167;27
-20.8925;55.528667;8
-15.887667;54.520667;7
50.57;3.0975;47
44.745;1.396667;260
4.822333;-52.365333;4
44.1185;3.0195;712
43.188;0.0;360
-37.795167;77.569167;27
46.766333;-56.179167;21
43.577;3.963167;2
43.437667;5.216;9
-37.795167;77.569167;27
45.861167;1.175;402
4.822333;-52.365333;4
47.4445;0.727333;108
43.621;1.378833;151
43.079333;5.940833;115
42.737167;2.872833;42
3.640167;-54.028333;106
50.136;1.834;69
48.444167;-4.412;94
47.267833;5.088333;219
44.830667;-0.691333;47
43.621;1.378833;151
3.640167;-54.028333;106
48.825833;-3.473167;55
45.7265;5.077833;235
41.918;8.792667;5
-11.582667;47.289667;3
3.640167;-54.028333;106
44.1185;3.0195;712
48.324667;4.02;112
-11.582667;47.289667;3
-17.054667;42.712;9
-49.352333;70.243333;29
43.188;0.0;360
48.068833;-1.734;36
44.830667;-0.691333;47
44.581167;4.733;73
43.079333;5.940833;115
16.264;-61.516333;11
48.068833;-1.734;36
47.267833;5.088333;219
49.383;1.181667;151
47.294333;-3.218333;34
45.786833;3.149333;331
43.909833;-0.500167;59
43.079333;5.940833;115
45.0745;3.764;833
-46.4325;51.856667;146
47.267833;5.088333;219
46.766333;-56.179167;21
47.15;-1.608833;26
43.909833;-0.500167;59
43.005333;1.106833;414
43.437667;5.216;9
5.4855;-54.031667;5
48.068833;-1.734;36
-20.8925;55.528667;8
44.565667;6.502333;871
3.890667;-51.804667;6
16.264;-61.516333;11
4.822333;-52.365333;4
43.437667;5.216;9
-37.795167;77.569167;27
-66.663167;140.001;43
14.595333;-60.995667;3
-22.344167;40.340667;6
48.4455;0.110167;143
50.57;3.0975;47
48.444167;-4.412;94
48.716833;2.384333;89
47.294333;-3.218333;34
48.4455;0.110167;143
-20.8925;55.528667;8
47.294333;-3.218333;34
45.7265;5.077833;235
43.188;0.0;360
-20.8925;55.528667;8
-49.352333;70.243333;29
14.595333;-60.995667;3
43.909833;-0.500167;59
41.918;8.792667;5
14.595333;-60.995667;3
49.18;-0.456167;67
43.577;3.963167;2
50.57;3.0975;47
43.188;0.0;360
49.18;-0.456167;67
-66.663167;140.001;43
43.648833;7.209;2
49.383;1.181667;151
48.716833;2.384333;89
48.324667;4.02;112
48.5495;7.640333;150
-66.663167;140.001;43
49.725167;-1.939833;6
48.068833;-1.734;36
46.046833;-1.4115;11
-37.795167;77.569167;27
45.786833;3.149333;331
-46.4325;51.856667;146
47.294333;-3.218333;34
43.621;1.378833;151
14.7745;-60.875333;26
48.4455;0.110167;143
48.5495;7.640333;150
45.786833;3.149333;331
44.745;1.396667;260
-22.344167;40.340667;6
-66.663167;140.001;43
43.909833;-0.500167;59
-37.795167;77.569167;27
50.136;1.834;69
48.4455;0.110167;143
46.593833;0.314333;123
-66.663167;140.001;43
49.209667;4.155333;95
43.648833;7.209;2
-15.887667;54.520667;7
46.766333;-56.179167;21
16.264;-61.516333;11
44.830667;-0.691333;47
16.264;-61.516333;11
49.725167;-1.939833;6
3.890667;-51.804667;6
48.444167;-4.412;94
47.4445;0.727333;108
47.15;-1.608833;26
46.046833;-1.4115;11
43.909833;-0.500167;59
-20.8925;55.528667;8
49.209667;4.155333;95
46.593833;0.314333;123
43.437667;5.216;9
49.209667;4.155333;95
43.005333;1.106833;414
47.4445;0.727333;108
44.745;1.396667;260
43.648833;7.209;2
47.059167;2.359833;161
43.188;0.0;360
3.890667;-51.804667;6
48.4455;0.110167;143
41.918;8.792667;5
14.595333;-60.995667;3
-66.663167;140.001;43
47.4445;0.727333;108
44.745;1.396667;260
42.737167;2.872833;42
47.267833;5.088333;219
43.909833;-0.500167;59
43.005333;1.106833;414
46.046833;-1.4115;11
45.786833;3.149333;331
44.830667;-0.691333;47
43.621;1.378833;151
-22.344167;40.340667;6
47.059167;2.359833;161
43.005333;1.106833;414
45.0745;3.764;833
-20.8925;55.528667;8
50.57;3.0975;47
43.648833;7.209;2
41.918;8.792667;5
47.294333;-3.218333;34
49.383;1.181667;151
5.4855;-54.031667;5
50.136;1.834;69
47.15;-1.608833;26
44.1185;3.0195;712
42.540667;9.485167;10
42.540667;9.485167;10
16.264;-61.516333;11
48.581;5.959833;336
43.188;0.0;360
48.825833;-3.473167;55
45.7265;5.077833;235
42.737167;2.872833;42
47.267833;5.088333;219
47.614333;7.51;263
43.005333;1.106833;414
43.437667;5.216;9
43.648833;7.209;2
-20.8925;55.528667;8
14.7745;-60.875333;26
47.15;-1.608833;26
41.918;8.792667;5
5.4855;-54.031667;5
43.188;0.0;360
16.264;-61.516333;11
-15.887667;54.520667;7
49.383;1.181667;151
47.614333;7.51;263
3.890667;-51.804667;6
47.614333;7.51;263
43.621;1.378833;151
16.264;-61.516333;11
-66.663167;140.001;43
47.059167;2.359833;161
46.046833;-1.4115;11
50.136;1.834;69
49.209667;4.155333;95
-49.352333;70.243333;29
14.7745;-60.875333;26
-11.582667;47.289667;3
50.57;3.0975;47
-12.8055;45.282833;7
42.737167;2.872833;42
48.716833;2.384333;89
45.7265;5.077833;235
44.581167;4.733;73
45.861167;1.175;402
43.648833;7.209;2
43.079333;5.940833;115
-37.795167;77.569167;27
50.136;1.834;69
43.188;0.0;360
4.822333;-52.365333;4
48.324667;4.02;112
41.918;8.792667;5
-12.8055;45.282833;7
-20.8925;55.528667;8
-46.4325;51.856667;146
44.1185;3.0195;712
-15.887667;54.520667;7
3.890667;-51.804667;6
48.324667;4.02;112
45.7265;5.077833;235
41.918;8.792667;5
-66.663167;140.001;43
48.825833;-3.473167;55
3.890667;-51.804667;6
44.581167;4.733;73
5.4855;-54.031667;5
45.861167;1.175;402
49.18;-0.456167;67
47.4445;0.727333;108
46.593833;0.314333;123
43.079333;5.940833;115
43.621;1.378833;151
49.18;-0.456167;67
48.716833;2.384333;89
14.595333;-60.995667;3
45.786833;3.149333;331
45.0745;3.764;833
44.581167;4.733;73
44.565667;6.502333;871
50.136;1.834;69
43.909833;-0.500167;59
-11.582667;47.289667;3
-46.4325;51.856667;146
47.15;-1.608833;26
-11.582667;47.289667;3
50.136;1.834;69
46.766333;-56.179167;21
47.294333;-3.218333;34
43.909833;-0.500167;59
43.621;1.378833;151
46.766333;-56.179167;21
44.565667;6.502333;871
43.005333;1.106833;414
14.7745;-60.875333;26
50.136;1.834;69
-37.795167;77.569167;27
48.825833;-3.473167;55
45.7265;5.077833;235
47.267833;5.088333;219
46.766333;-56.179167;21
50.136;1.834;69
45.861167;1.175;402
14.595333;-60.995667;3
47.4445;0.727333;108
43.079333;5.940833;115
47.294333;-3.218333;34
45.7265;5.077833;235
42.540667;9.485167;10
4.822333;-52.365333;4
48.825833;-3.473167;55
43.648833;7.209;2
49.18;-0.456167;67
47.294333;-3.218333;34
43.005333;1.106833;414
43.621;1.378833;151
43.621;1.378833;151
-66.663167;140.001;43
45.0745;3.764;833
47.294333;-3.218333;34
46.046833;-1.4115;11
44.565667;6.502333;871
45.861167;1.175;402
16.264;-61.516333;11
47.4445;0.727333;108
47.614333;7.51;263
45.786833;3.149333;331
43.437667;5.216;9
46.046833;-1.4115;11
45.786833;3.149333;331
44.745;1.396667;260
14.595333;-60.995667;3
50.136;1.834;69
50.57;3.0975;47
48.444167;-4.412;94
48.825833;-3.473167;55
46.593833;0.314333;123
48.444167;-4.412;94
46.593833;0.314333;123
43.909833;-0.500167;59
43.005333;1.106833;414
-15.887667;54.520667;7
14.7745;-60.875333;26
45.786833;3.149333;331
5.4855;-54.031667;5
48.581;5.959833;336
42.737167;2.872833;42
4.822333;-52.365333;4
47.294333;-3.218333;34
42.737167;2.872833;42
-46.4325;51.856667;146
48.444167;-4.412;94
49.18;-0.456167;67
-11.582667;47.289667;3
43.079333;5.940833;115
3.640167;-54.028333;106
48.068833;-1.734;36
42.737167;2.872833;42
16.264;-61.516333;11
46.046833;-1.4115;11
48.716833;2.384333;89
46.593833;0.314333;123
48.825833;-3.473167;55
48.5495;7.640333;150
47.294333;-3.218333;34
44.581167;4.733;73
43.621;1.378833;151
48.5495;7.640333;150
49.383;1.181667;151
44.745;1.396667;260
47.267833;5.088333;219
48.444167;-4.412;94
47.614333;7.51;263
46.046833;-1.4115;11
46.766333;-56.179167;21
43.437667;5.216;9
42.540667;9.485167;10
-11.582667;47.289667;3
46.766333;-56.179167;21
-66.663167;140.001;43
46.046833;-1.4115;11
45.861167;1.175;402
45.861167;1.175;402
44.830667;-0.691333;47
42.737167;2.872833;42
49.18;-0.456167;67
44.745;1.396667;260
-11.582667;47.289667;3
48.5495;7.640333;150
46.593833;0.314333;123
43.621;1.378833;151
47.614333;7.51;263
-46.4325;51.856667;146
47.267833;5.088333;219
-46.4325;51.856667;146
48.825833;-3.473167;55
46.593833;0.314333;123
43.079333;5.940833;115
5.4855;-54.031667;5
48.444167;-4.412;94
43.005333;1.106833;414
14.595333;-60.995667;3
48.444167;-4.412;94
-46.4325;51.856667;146
-66.663167;140.001;43
48.068833;-1.734;36
-11.582667;47.289667;3
-20.8925;55.528667;8
-66.663167;140.001;43
47.15;-1.608833;26
43.648833;7.209;2
4.822333;-52.365333;4
5.4855;-54.031667;5
48.068833;-1.734;36
45.786833;3.149333;331
5.4855;-54.031667;5
48.068833;-1.734;36
47.059167;2.359833;161
45.0745;3.764;833
16.264;-61.516333;11
50.136;1.834;69
50.57;3.0975;47
48.716833;2.384333;89
43.577;3.963167;2
16.264;-61.516333;11
5.4855;-54.031667;5
-22.344167;40.340667;6
45.861167;1.175;402
45.7265;5.077833;235
3.640167;-54.028333;106
48.581;5.959833;336
47.294333;-3.218333;34
45.7265;5.077833;235
44.565667;6.502333;871
-20.8925;55.528667;8
50.57;3.0975;47
42.737167;2.872833;42
-20.8925;55.528667;8
49.18;-0.456167;67
-49.352333;70.243333;29
47.15;-1.608833;26
43.079333;5.940833;115
48.716833;2.384333;89
48.5495;7.640333;150
47.4445;0.727333;108
43.621;1.378833;151
45.7265;5.077833;235
43.621;1.378833;151
-46.4325;51.856667;146
44.1185;3.0195;712
42.737167;2.872833;42
48.581;5.959833;336
43.079333;5.940833;115
14.595333;-60.995667;3
-37.795167;77.569167;27
-12.8055;45.282833;7
47.059167;2.359833;161
-20.8925;55.528667;8
-22.344167;40.340667;6
48.4455;0.110167;143
48.068833;-1.734;36
44.581167;4.733;73
43.909833;-0.500167;59
42.540667;9.485167;10
-12.8055;45.282833;7
47.15;-1.608833;26
-20.8925;55.528667;8
-46.4325;51.856667;146
43.005333;1.106833;414
3.890667;-51.804667;6
48.444167;-4.412;94
48.324667;4.02;112
45.861167;1.175;402
46.046833;-1.4115;11
42.737167;2.872833;42
-49.352333;70.243333;29
44.830667;-0.691333;47
47.614333;7.51;263
46.046833;-1.4115;11
45.861167;1.175;402
44.830667;-0.691333;47
48.716833;2.384333;89
3.640167;-54.028333;106
47.059167;2.359833;161
44.745;1.396667;260
43.577;3.963167;2
41.918;8.792667;5
-12.8055;45.282833;7
46.593833;0.314333;123
